buyercompany,cer,projectnumber,sector,industry,buyerstat,psize,locationregion,location,treat,buyercountry,investmentmus,subregion,yrs,stperiodktco2eyr,expectedaccumulated2020ktco2e,expectedaccumulated2030ktco2e,Africa_x,Asia & Pacific_x,Europe & Central Asia_x,Latin America_x,Middle-East_x,Asia & PacificP,Latin AmericaP,AfricaP,Middle-EastP,Europe & Central AsiaP,Africa_y,Asia & Pacific_y,Europe & Central Asia_y,Latin America_y,Middle-East_y,Africa,Asia & Pacific,Europe & Central Asia,Latin America,Middle-East
A&T Carbon Asset Co.,12.6025,4,Financials,Asset Management,privatelocal,0.0,Asia & Pacific,China,0.0,United K. ,76.925,East Asia,7.0,108.02499725000001,933.5,2014.25,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
ACT Carbon Capital,10.361666766666666,6,Business consulting and others,Environmental Services,privatelocal,0.6666666666666666,Asia & Pacific,China,0.0,United K. ,64.9000015,East Asia,7.0,110.09999800000001,683.0,1784.5,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
AES AgriVerde,10.47,1,Energy,"Oil, Gas & Coal",privatelocal,1.0,Asia & Pacific,Indonesia,0.0,Netherlands ,0.98699999,Southeast Asia,7.0,39.200001,469.0,824.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
AES Carbon Exchange Ltd.,10.064000179999999,5,Financials,Asset Management,privatelocal,0.2,Asia & Pacific,China,0.0,Netherlands ,60.31999988,East Asia,7.0,197.2999982,1929.2,3903.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
Acciona Green Energy Developments,10.66,1,Utilities,Utilities,privatelocal,0.0,Asia & Pacific,India,0.0,Spain ,46.200001,Southern Asia,10.0,88.199997,882.0,882.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Agrinergy,10.36000005,2,Business consulting and others,Environmental Services,privateglobal,1.0,Asia & Pacific,Thailand,0.0,United K. ,1.5,Southeast Asia,8.5,25.750001,220.5,430.5,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Alliance Energy Investment Co.,12.14,2,Financials,Asset Management,privatelocal,0.0,Asia & Pacific,China,0.0,United K. ,66.8500025,East Asia,8.5,104.55000100000001,856.5,1495.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Arcadia,11.158148262962966,27,Energy,"Oil, Gas & Coal",privatelocal,0.25925925925925924,Asia & Pacific,Thailand,0.0,Switzerland ,39.68518496296296,Southeast Asia,8.0,89.7333334814815,720.5555555555555,1418.9259259259259,0.0,27.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0
Arreon Carbon UK,12.257164213432844,67,Financials,Asset Management,privateglobal,0.07462686567164178,Asia & Pacific,China,0.0,United K. ,91.8164178074627,East Asia,7.044776119402985,207.12388082089555,1782.910447761194,3557.582089552239,0.0,67.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0
Asian Development Bank,13.8587500625,8,Government,Supranationals,MDB,0.75,Asia & Pacific,Sri Lanka,0.125,Sweden ,38.587500097500005,Southern Asia,8.875,97.250002375,814.25,1009.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
Asja Ambiente Italia,10.44,3,Energy,Renewable Energy,privateglobal,0.6666666666666666,Asia & Pacific,China,0.0,Switzerland ,7.7,East Asia,9.0,50.50000033333333,514.0,744.6666666666666,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
BKW FMB Energie,10.217500000000001,4,Energy,Renewable Energy,privateglobal,1.0,Asia & Pacific,China,0.0,Switzerland ,2.62500005,East Asia,8.5,41.4249995,372.25,648.5,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
BNP Paribas,13.068,2,Financials,Banking,privateglobal,0.0,Europe & Central Asia,China,0.0,United K. ,368.5499945,East Asia,8.5,1101.199995,10651.0,21771.5,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Barclays Bank,11.934166666666668,12,Financials,Banking,privateglobal,0.0,Asia & Pacific,China,0.0,United K. ,36.750001166666664,East Asia,9.75,171.64166816666668,1656.5833333333333,2235.3333333333335,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0
Biotec International,11.84,1,Energy,Renewable Energy,privatelocal,1.0,Asia & Pacific,Malaysia,0.0,United K. ,1.2,Southeast Asia,7.0,33.5,333.0,668.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Blue World Carbon,12.192000029999999,20,Financials,Specialty Finance,privateglobal,0.0,Asia & Pacific,Vietnam,0.0,United K. ,55.82000000000001,Southeast Asia,7.3,88.5949996,710.1,1462.4,0.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0
British Gas Trading,10.66,1,Utilities,Utilities,privatelocal,1.0,Asia & Pacific,China,0.0,United K. ,7.599999900000001,East Asia,10.0,34.200001,342.0,342.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Bunge Emissions Group,10.837777911111111,9,Business consulting and others,Environmental Services,privateglobal,0.3333333333333333,Latin America,Guatemala,0.0,Switzerland ,27.199998688888886,East Asia,8.0,96.82222222222222,844.8888888888889,1446.888888888889,0.0,8.0,0.0,1.0,0.0,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0
CAMCO,13.21107139047619,84,Financials (Special),Specialty Finance,privateglobal,0.08333333333333333,Europe & Central Asia,Vietnam,0.011904761904761904,United K. ,61.39166680714286,Southeast Asia,8.964285714285714,110.89880929761905,983.6904761904761,1519.6785714285713,0.0,83.0,1.0,0.0,0.0,0.9880952380952381,0.0,0.0,0.0,0.011904761904761904,0.0,83.0,1.0,0.0,0.0,0.0,83.0,1.0,0.0,0.0
CCAN Consulting,10.07,1,Business consulting and others,Environmental Services,privateglobal,1.0,Asia & Pacific,China,0.0,Netherlands ,14.8,East Asia,7.0,37.299999,375.0,748.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CDM Facility NCDMF,5.0,1,Government,Government Agencies,MDB,0.0,Latin America,Peru,0.0,Netherlands ,7.0,South America,7.0,299.0,4109.0,6222.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
CEZ,11.056666666666667,3,Utilities,Utilities,privateglobal,0.3333333333333333,Asia & Pacific,China,0.0,Netherlands ,20.300000033333333,East Asia,7.0,61.300000000000004,585.6666666666666,1199.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
CF Partners,11.250588358823531,17,Financials (Special),Asset Management,privatelocal,0.17647058823529413,Latin America,Nicaragua,0.058823529411764705,United K. ,104.1351167117647,Southeast Asia,7.0,167.470588,1503.4705882352941,3166.0,0.0,16.0,0.0,1.0,0.0,0.9411764705882353,0.058823529411764705,0.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,16.0,0.0,1.0,0.0
CO2logic,15.4,1,Business consulting and others,Environmental Services,privateglobal,0.0,Africa,South Africa,0.0,Belgium ,179.39999,Southern Africa,7.0,107.8,800.0,1879.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Cambridge Funds Investment,11.493333280000002,15,Financials,Asset Management,privateglobal,0.06666666666666667,Asia & Pacific,China,0.0,United K. ,52.186667066666665,East Asia,7.0,80.21999973333332,726.6,1529.4666666666667,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0
Cantor Fitzgerald Europe,23.690001000000002,1,Financials,Institutional Financial Svcs,privateglobal,1.0,Asia & Pacific,India,0.0,United K. ,7.5,Southern Asia,10.0,13.0,130.0,130.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Carbon & Energy Capital,10.790000150000001,4,Financials (Special),Specialty Finance,privatelocal,0.0,Asia & Pacific,China,0.0,United K. ,54.749999249999995,East Asia,7.0,176.32500249999998,1343.0,3107.25,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
Carbon Alliance Holding,10.66,1,Financials,Specialty Finance,privateglobal,1.0,Asia & Pacific,China,0.0,Switzerland ,12.9,East Asia,7.0,33.599998,328.0,664.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Carbon Asset Management Sweden AB,11.171666719298251,114,Financials,Asset Management,privateglobal,0.30701754385964913,Asia & Pacific,Vietnam,0.017543859649122806,United K. ,53.57699146283187,Southern Asia,7.324561403508772,123.81403508070179,1192.0438596491229,2171.122807017544,0.0,114.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0,0.0,0.0,0.0,114.0,0.0,0.0,0.0
Carbon Capital Management,12.438181845454546,22,Materials,Chemicals,privateglobal,0.18181818181818182,Asia & Pacific,China,0.0,Japan ,34.68181814090909,East Asia,8.409090909090908,114.5590917272727,1040.2727272727273,1560.9545454545455,0.0,22.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0
Carbon Finance Ltd,6.5,2,Financials (Special),Specialty Finance,privateglobal,0.0,Asia & Pacific,India,0.0,Japan ,16.05000001,Southern Asia,10.0,68.6000025,686.0,686.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Carbon Limits,12.0,1,Industrials,Engineering & Construction Svcs,privateglobal,0.0,Middle-East,Iran,0.0,Norway ,9.1000004,Iranian Plateau,7.0,463.10000999999994,4709.0,9342.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Carbon Market Watch,20.129998999999998,1,Business consulting and others,Environmental Services,privateglobal,0.0,Asia & Pacific,India,1.0,Belgium ,32.700001,Southern Asia,10.0,49.5,401.0,495.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Carbon Resource Management,12.662727322727275,110,Financials (Special),Specialty Finance,privateglobal,0.045454545454545456,Asia & Pacific,Vietnam,0.01818181818181818,United K. ,93.80818186363636,Southeast Asia,7.027272727272727,137.6618177,1324.7,2578.081818181818,0.0,110.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0
Carbon Road,11.01600006,5,Business consulting and others,Environmental Services,privatelocal,0.0,Asia & Pacific,China,0.0,Netherlands ,50.6000002,East Asia,7.0,121.460002,988.2,2203.2,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
Carbon Trading Capital,11.520000000000001,11,Financials,Asset Management,privatelocal,0.45454545454545453,Asia & Pacific,China,0.0,United K. ,28.972727190909094,East Asia,7.0,60.23636309090909,462.1818181818182,1064.909090909091,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0
CarbonNeutral Company,10.66,1,Financials (Special),Specialty Finance,privateglobal,1.0,Asia & Pacific,India,0.0,United K. ,4.5,Southern Asia,10.0,7.1999998,72.0,72.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Cargill International S.A.,10.035714414285716,7,Consumer Discretionary,Distributors - Discretionary,privatelocal,0.7142857142857143,Asia & Pacific,Thailand,0.14285714285714285,Switzerland ,9.028571471428572,Southeast Asia,7.0,53.600000142857134,595.7142857142857,1158.142857142857,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
CasperVanderTak,9.4700003,1,Business consulting and others,Environmental Services,privateglobal,1.0,Asia & Pacific,China,0.0,Netherlands ,8.6999998,East Asia,7.0,35.700001,351.0,708.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Ceres Carbon Securities,10.805000150000001,4,Financials,Institutional Financial Svcs,privatelocal,0.25,Asia & Pacific,China,0.0,United K. ,39.49999925,East Asia,7.0,69.05000025,655.5,1346.25,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
China Carbon N.V.,9.787333553333331,15,Financials (Special),Asset Management,privateglobal,0.5333333333333333,Asia & Pacific,China,0.13333333333333333,United K. ,22.713333213333332,East Asia,7.8,79.03333366666668,701.6,1084.4,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0
Citigroup,12.471428571428572,7,Financials,Institutional Financial Svcs,privateglobal,0.0,Asia & Pacific,China,0.0,United K. ,126.04285685714287,East Asia,7.0,224.3,2093.4285714285716,4337.714285714285,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
Cleantec Development PCC,9.4700003,1,Business consulting and others,Environmental Services,privateglobal,0.0,Asia & Pacific,Myanmar,0.0,Netherlands ,192.0,Southeast Asia,7.0,709.40002,5611.0,12708.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Climate Bridge,11.023066742666675,75,Industrials,Waste & Environ Svcs & Equip,privateglobal,0.5333333333333333,Asia & Pacific,South Korea,0.0,United K. ,27.665332858666662,East Asia,7.32,77.44666662666667,651.0,1233.3333333333333,0.0,75.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0
Climate Cent Foundation,12.14,2,Foundation,0,Foundation,1.0,Asia & Pacific,China,0.0,Switzerland ,5.04999995,East Asia,7.0,31.5999995,319.5,635.5,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Climate Change Capital,11.520625081249998,16,Financials,Asset Management,privatelocal,0.125,Europe & Central Asia,Macedonia,0.0,United K. ,73.11249865625,Southern Asia,8.5,265.5312526875,2505.125,3945.0625,0.0,15.0,1.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.0625,0.0,15.0,1.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0
Climate Change Investment I S.A. SICAR,9.4700003,3,Financials,Asset Management,privatelocal,0.3333333333333333,Asia & Pacific,China,0.0,United K. ,14.6666673,East Asia,9.0,65.366666,613.3333333333334,1029.3333333333333,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Climate Change Investment II S.A. SICAR,9.4700003,1,Financials,Asset Management,privatelocal,0.0,Asia & Pacific,China,0.0,Luxembourg ,18.6,East Asia,7.0,68.900002,657.0,1346.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Climate Corporation Emissions Trading,11.491500125,20,Financials,Institutional Financial Svcs,privatelocal,0.9,Asia & Pacific,China,0.0,United K. ,24.660000504999996,East Asia,7.0,53.25000095,491.65,1024.35,0.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0
Climate Protection Finance,9.4700003,1,Financials,financial institutions,privatelocal,1.0,Asia & Pacific,China,0.0,Switzerland ,29.5,East Asia,7.0,42.700001,345.0,772.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Climate Protection Invest,9.804285971428572,14,Financials,financial institutions,privatelocal,1.0,Asia & Pacific,China,0.0,Switzerland ,12.247714128571427,East Asia,7.428571428571429,23.149999957142857,202.0,379.2857142857143,0.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
ConocoPhillips+Climate Bridge,12.44,1,Energy,"Oil, Gas & Coal",privateglobal,0.0,Asia & Pacific,China,0.0,United K. ,61.099998,East Asia,7.0,101.3,882.0,1896.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Consus Energy,10.66,1,Financials,Specialty Finance,privatelocal,0.0,Asia & Pacific,China,0.0,Switzerland ,22.799999,East Asia,7.0,67.400002,539.0,1214.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Converging World,15.12,1,Foundation,0,Foundation,1.0,Asia & Pacific,India,1.0,United K. ,4.0,Southern Asia,7.0,7.8000002,76.0,154.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Credit Suisse,12.616000060000001,15,Financials,Institutional Financial Svcs,privateglobal,0.0,Asia & Pacific,China,0.0,United K. ,62.76666626666667,East Asia,7.0,168.02666813333332,1686.0,3364.133333333333,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0
DASCO Partners,14.21,1,Business consulting and others,Environmental Services,privateglobal,0.0,Asia & Pacific,China,0.0,United K. ,66.699997,East Asia,7.0,115.1,1098.0,2059.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
DS Energy,11.380000099999998,9,Financials (Special),Specialty Finance,privatelocal,0.2222222222222222,Asia & Pacific,China,0.0,United K. ,36.91111073333333,East Asia,7.0,85.366668,676.4444444444445,1530.5555555555557,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
Daewoo International,10.3,2,Financials,Asset Management,privateglobal,0.0,Asia & Pacific,China,0.0,Germany ,62.1000005,East Asia,7.0,219.950005,2161.0,4362.5,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Daichu Corporation,14.21,1,Consumer Discretionary,Distributor/Wholesaler,privatelocal,0.0,Asia & Pacific,China,0.0,Japan ,56.700001,East Asia,7.0,134.10001,1342.0,2684.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Daiwa securities SMBC,11.84,1,Financials,Asset Management,privateglobal,1.0,Asia & Pacific,China,0.0,Japan ,7.900000099999999,East Asia,10.0,37.200001,330.0,372.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Danish Ministry of Climate & Energy,10.60350004,20,Government,Government Agencies,Government,0.45,Asia & Pacific,Thailand,0.1,Denmark ,19.724749928999998,Southern Asia,8.2,63.14500005499999,612.1,1098.2,0.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0
Deutsche Bank,12.043913060869567,23,Financials,Banking,privateglobal,0.0,Latin America,Nicaragua,0.0,United K. ,113.2652174347826,East Asia,7.0,282.8260863478261,2561.782608695652,5371.695652173913,0.0,22.0,0.0,1.0,0.0,0.9565217391304348,0.043478260869565216,0.0,0.0,0.0,0.0,22.0,0.0,1.0,0.0,0.0,22.0,0.0,1.0,0.0
Dexia Carbon Capital,11.545,2,Financials,financial institutions,privatelocal,0.5,Asia & Pacific,China,0.0,United K. ,21.599999,East Asia,7.0,51.149998499999995,501.5,1013.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Doxen Energy,11.15600006,5,Financials,financial institutions,privatelocal,0.2,Asia & Pacific,China,0.0,Switzerland ,27.279999399999998,East Asia,7.0,86.359999,705.4,1569.6,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
E.ON Climate & Renewables GmbH,10.3,2,Energy,Renewable Energy,privatelocal,0.0,Asia & Pacific,China,0.0,Netherlands ,7.29999995,East Asia,8.5,178.25,1752.5,2737.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
EDF Trading,12.333793109195422,87,Utilities,Utilities,privateglobal,0.16091954022988506,Middle-East,Vietnam,0.034482758620689655,United K. ,52.78563209310344,Southeast Asia,7.126436781609195,87.31034474712645,764.7701149425287,1599.183908045977,0.0,82.0,0.0,0.0,5.0,0.9425287356321839,0.0,0.0,0.05747126436781609,0.0,0.0,82.0,0.0,0.0,5.0,0.0,82.0,0.0,0.0,5.0
EDP - Energias de Portugal S.A. ,7.0,2,Financials,Banking,privateglobal,1.0,Asia & Pacific,Nepal,1.0,Netherlands ,25.299999,Southern Asia,7.0,46.950001,561.0,692.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
ENEL,9.844375178124999,32,Utilities,Utilities,privateglobal,0.3125,Asia & Pacific,China,0.0,Netherlands ,54.196875487187505,East Asia,7.28125,221.77812417500002,2351.375,3570.1875,0.0,32.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0
ESBI,14.21,1,Business consulting and others,Environmental Services,privatelocal,1.0,Asia & Pacific,Malaysia,0.0,Ireland ,20.200001,Southeast Asia,10.0,47.099998,377.0,471.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Eco Asset,10.109091022727272,22,Industrials,Waste & Environ Svcs & Equip,privatelocal,0.5,Asia & Pacific,China,0.045454545454545456,Japan ,42.330908763636366,East Asia,7.2727272727272725,144.53182018181818,1351.409090909091,2769.7272727272725,0.0,22.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0
Eco-Tec Asia UK,12.466923076923077,13,Financials (Special),Specialty Finance,privateglobal,0.0,Asia & Pacific,China,0.0,United K. ,51.8692310076923,East Asia,9.076923076923077,99.83076807692308,856.0,1311.2307692307693,0.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0
EcoFrontier,10.420000120000001,5,Business consulting and others,Environmental Services,privatelocal,0.6,Asia & Pacific,China,0.0,United K. ,16.53999996,East Asia,7.6,66.42,553.4,1170.4,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
